probe,axis,layer,depth,null_folded,null_dz_folded,cos_probe_axis,cell_type,auroc,wins,ties,n,auroc_folded,cohens_dz,cohens_dz_folded,delta_excluded,excess_over_null,excess_dz_over_null,auroc_sd,n_draws,axis_mean_paired_cos
length,eval,28,1.0,0.5723076923076922,0.2221698038489593,0.2711787790940729,offdiag_pooled,0.8153846153846154,53,0,65,0.8153846153846154,0.6489903428863291,0.6489903428863291,,0.2430769230769232,0.4268205390373698,,,
length,harm,0,0.0,0.5,nan,0.0,offdiag_pooled,0.5,0,65,65,0.5,nan,nan,0.65,0.0,nan,,,
length,harm,1,0.0357,0.5853846153846153,0.16716704499313678,0.24345737621363825,offdiag_pooled,0.5538461538461539,36,0,65,0.5538461538461539,0.16271817308261147,0.16271817308261147,0.7,-0.031538461538461404,-0.004448871910525315,,,
length,harm,2,0.0714,0.5946153846153844,0.22626249170757579,0.35127280973980374,offdiag_pooled,0.6307692307692307,41,0,65,0.6307692307692307,0.29750679365002586,0.29750679365002586,0.75,0.036153846153846314,0.07124430194245007,,,
length,harm,3,0.1071,0.5784615384615385,0.19532994866152223,0.2747949484217432,offdiag_pooled,0.6,39,0,65,0.6,0.25569921115073424,0.25569921115073424,0.75,0.021538461538461506,0.06036926248921201,,,
length,harm,4,0.1429,0.5938461538461539,0.2012416342849141,0.3419316841796251,offdiag_pooled,0.6,39,0,65,0.6,0.33785938683883804,0.33785938683883804,0.75,0.006153846153846065,0.13661775255392394,,,
length,harm,5,0.1786,0.5884615384615384,0.17773030697984438,0.2858333852832111,offdiag_pooled,0.6307692307692307,41,0,65,0.6307692307692307,0.322939578333711,0.322939578333711,0.75,0.04230769230769238,0.14520927135386663,,,
length,harm,6,0.2143,0.5700000000000001,0.20208001051341115,0.3328410863620196,offdiag_pooled,0.6461538461538462,42,0,65,0.6461538461538462,0.3554388918754946,0.3554388918754946,,0.07615384615384613,0.15335888136208345,,,
length,harm,7,0.25,0.6061538461538462,0.257147529427101,0.345596114485496,offdiag_pooled,0.6615384615384615,43,0,65,0.6615384615384615,0.4094031301358664,0.4094031301358664,,0.055384615384615365,0.15225560070876537,,,
length,harm,8,0.2857,0.5746153846153845,0.19776467826447497,0.3448833850278783,offdiag_pooled,0.6923076923076923,45,0,65,0.6923076923076923,0.5362284083616705,0.5362284083616705,,0.11769230769230776,0.33846373009719555,,,
length,harm,9,0.3214,0.5869230769230769,0.19255384625866961,0.3519670186277586,offdiag_pooled,0.7076923076923077,46,0,65,0.7076923076923077,0.6199541617427036,0.6199541617427036,,0.12076923076923085,0.42740031548403395,,,
length,harm,10,0.3571,0.6223076923076923,0.2932504580848845,0.3432878651066305,offdiag_pooled,0.7230769230769231,47,0,65,0.7230769230769231,0.5153010795492979,0.5153010795492979,,0.10076923076923072,0.22205062146441346,,,
length,harm,11,0.3929,0.5938461538461538,0.2151679070339688,0.3406607434584887,offdiag_pooled,0.7076923076923077,46,0,65,0.7076923076923077,0.5549246455711574,0.5549246455711574,,0.11384615384615393,0.3397567385371886,,,
length,harm,12,0.4286,0.6138461538461539,0.2997438251261246,0.31082271967233377,offdiag_pooled,0.7538461538461538,49,0,65,0.7538461538461538,0.5487172495380536,0.5487172495380536,,0.1399999999999999,0.248973424411929,,,
length,harm,13,0.4643,0.6538461538461536,0.37318431421942094,0.3237113788028493,offdiag_pooled,0.7384615384615385,48,0,65,0.7384615384615385,0.6022441529847202,0.6022441529847202,,0.08461538461538487,0.22905983876529928,,,
length,harm,14,0.5,0.6715384615384614,0.4200718195484012,0.1509600065274407,offdiag_pooled,0.7076923076923077,46,0,65,0.7076923076923077,0.5280500587044882,0.5280500587044882,,0.036153846153846314,0.10797823915608695,,,
length,harm,15,0.5357,0.6600000000000001,0.4508031549637169,0.12632573797001623,offdiag_pooled,0.7384615384615385,48,0,65,0.7384615384615385,0.64662889853598,0.64662889853598,,0.07846153846153836,0.19582574357226312,,,
length,harm,16,0.5714,0.7115384615384617,0.5755070280251348,0.1428669294741669,offdiag_pooled,0.8307692307692308,54,0,65,0.8307692307692308,0.8530047286726428,0.8530047286726428,,0.11923076923076914,0.277497700647508,,,
length,harm,17,0.6071,0.6723076923076923,0.460481281770729,0.1105629429143211,offdiag_pooled,0.7692307692307693,50,0,65,0.7692307692307693,0.6965541048361209,0.6965541048361209,,0.096923076923077,0.2360728230653919,,,
length,harm,18,0.6429,0.7007692307692307,0.5431816744904787,0.07501450931945956,offdiag_pooled,0.7538461538461538,49,0,65,0.7538461538461538,0.6229892655620295,0.6229892655620295,,0.05307692307692313,0.07980759107155078,,,
length,harm,19,0.6786,0.7423076923076923,0.6986011260407227,0.03839151607829662,offdiag_pooled,0.676923076923077,44,0,65,0.676923076923077,0.3990118606658524,0.3990118606658524,,-0.06538461538461537,-0.29958926537487024,,,
length,harm,20,0.7143,0.7707692307692308,0.8614879118114491,0.036274837754964644,offdiag_pooled,0.5692307692307692,37,0,65,0.5692307692307692,0.33213081435819236,0.33213081435819236,0.7,-0.20153846153846156,-0.5293570974532568,,,
length,harm,21,0.75,0.7192307692307692,0.6209806173873778,-0.015395670463221833,offdiag_pooled,0.4461538461538462,29,0,65,0.5538461538461539,-0.1677198150236245,0.1677198150236245,0.7,-0.16538461538461535,-0.4532608023637532,,,
length,harm,22,0.7857,0.736923076923077,0.7056459911620554,-0.02749896282543845,offdiag_pooled,0.4461538461538462,29,0,65,0.5538461538461539,-0.2945810295881783,0.2945810295881783,0.7,-0.18307692307692314,-0.4110649615738771,,,
length,harm,23,0.8214,0.7215384615384616,0.6201187510094819,-0.031554972534666874,offdiag_pooled,0.35384615384615387,23,0,65,0.6461538461538461,-0.34467403450709383,0.34467403450709383,,-0.0753846153846155,-0.27544471650238805,,,
length,harm,24,0.8571,0.7869230769230768,0.8803537421667533,-0.035137680767791564,offdiag_pooled,0.3384615384615385,22,0,65,0.6615384615384615,-0.3722960536060058,0.3722960536060058,,-0.12538461538461532,-0.5080576885607475,,,
length,harm,25,0.8929,0.7223076923076922,0.6320508398157907,-0.034746265950074115,offdiag_pooled,0.3076923076923077,20,0,65,0.6923076923076923,-0.3559939251834809,0.3559939251834809,,-0.029999999999999916,-0.2760569146323098,,,
length,harm,26,0.9286,0.7553846153846154,0.7931988699443677,-0.0386176366595734,offdiag_pooled,0.3230769230769231,21,0,65,0.676923076923077,-0.37899931373538354,0.37899931373538354,,-0.07846153846153847,-0.4141995562089842,,,
length,harm,27,0.9643,0.7192307692307693,0.6564133962755133,-0.06879383102339658,offdiag_pooled,0.2923076923076923,19,0,65,0.7076923076923076,-0.49392711334338063,0.49392711334338063,,-0.01153846153846172,-0.1624862829321327,,,
length,harm,28,1.0,0.7153846153846153,0.6429098517728853,-0.10492823917356851,offdiag_pooled,0.23076923076923078,15,0,65,0.7692307692307692,-0.8045162800041892,0.8045162800041892,,0.05384615384615388,0.1616064282313039,,,
length,length,0,0.0,0.5,nan,0.0,diag_heldout,0.5,0,9,9,0.5,nan,nan,,0.0,nan,,,
length,length,0,0.0,0.5,nan,0.0,diag_lopo,0.5,0,21,21,0.5,nan,nan,,0.0,nan,,,
length,length,1,0.0357,0.8866666666666667,1.7699177930689356,1.0,diag_heldout,1.0,9,0,9,1.0,12.003540999031046,12.003540999031046,,0.11333333333333329,10.23362320596211,,,
length,length,1,0.0357,0.8866666666666667,1.7699177930689356,1.0,diag_lopo,1.0,21,0,21,1.0,11.793935102620887,11.793935102620887,,0.11333333333333329,10.024017309551951,,,
length,length,2,0.0714,0.835,1.7170424658830794,1.0,diag_heldout,1.0,9,0,9,1.0,13.468596079903536,13.468596079903536,,0.16500000000000004,11.751553614020457,,,
length,length,2,0.0714,0.835,1.7170424658830794,1.0,diag_lopo,1.0,21,0,21,1.0,10.077749560753169,10.077749560753169,,0.16500000000000004,8.36070709487009,,,
length,length,3,0.1071,0.8949999999999999,1.6991317191277737,1.0,diag_heldout,1.0,9,0,9,1.0,21.522416010690144,21.522416010690144,,0.1050000000000001,19.82328429156237,,,
length,length,3,0.1071,0.8949999999999999,1.6991317191277737,1.0,diag_lopo,1.0,21,0,21,1.0,13.267373741836465,13.267373741836465,,0.1050000000000001,11.568242022708692,,,
length,length,4,0.1429,0.8383333333333335,1.5060197920143452,0.9999999999999998,diag_heldout,1.0,9,0,9,1.0,13.533369331723337,13.533369331723337,,0.16166666666666651,12.027349539708991,,,
length,length,4,0.1429,0.8383333333333335,1.5060197920143452,0.9999999999999998,diag_lopo,1.0,21,0,21,1.0,11.842654993007127,11.842654993007127,,0.16166666666666651,10.33663520099278,,,
length,length,5,0.1786,0.775,1.0325434916909215,1.0000000000000002,diag_heldout,1.0,9,0,9,1.0,21.937880564096744,21.937880564096744,,0.22499999999999998,20.90533707240582,,,
length,length,5,0.1786,0.775,1.0325434916909215,1.0000000000000002,diag_lopo,1.0,21,0,21,1.0,20.25687811327496,20.25687811327496,,0.22499999999999998,19.22433462158404,,,
length,length,6,0.2143,0.8300000000000001,1.5999118430098556,1.0000000000000002,diag_heldout,1.0,9,0,9,1.0,7.723861629397355,7.723861629397355,,0.16999999999999993,6.1239497863875,,,
length,length,6,0.2143,0.8300000000000001,1.5999118430098556,1.0000000000000002,diag_lopo,1.0,21,0,21,1.0,7.638985528875529,7.638985528875529,,0.16999999999999993,6.039073685865674,,,
length,length,7,0.25,0.8133333333333335,1.523519694603895,0.9999999999999998,diag_heldout,1.0,9,0,9,1.0,10.19906947001095,10.19906947001095,,0.18666666666666654,8.675549775407056,,,
length,length,7,0.25,0.8133333333333335,1.523519694603895,0.9999999999999998,diag_lopo,1.0,21,0,21,1.0,11.03350799643305,11.03350799643305,,0.18666666666666654,9.509988301829155,,,
length,length,8,0.2857,0.8266666666666665,1.397438261269001,1.0000000000000002,diag_heldout,1.0,9,0,9,1.0,8.784872118225923,8.784872118225923,,0.17333333333333345,7.387433856956922,,,
length,length,8,0.2857,0.8266666666666665,1.397438261269001,1.0000000000000002,diag_lopo,1.0,21,0,21,1.0,9.481309695817174,9.481309695817174,,0.17333333333333345,8.083871434548174,,,
length,length,9,0.3214,0.7933333333333333,1.1882364400211085,0.9999999999999999,diag_heldout,1.0,9,0,9,1.0,6.492808305664388,6.492808305664388,,0.20666666666666667,5.30457186564328,,,
length,length,9,0.3214,0.7933333333333333,1.1882364400211085,0.9999999999999999,diag_lopo,1.0,21,0,21,1.0,6.454115871676222,6.454115871676222,,0.20666666666666667,5.265879431655113,,,
length,length,10,0.3571,0.77,0.9562565650492008,0.9999999999999998,diag_heldout,1.0,9,0,9,1.0,5.907213732217133,5.907213732217133,,0.22999999999999998,4.950957167167932,,,
length,length,10,0.3571,0.77,0.9562565650492008,0.9999999999999998,diag_lopo,1.0,21,0,21,1.0,5.0481742633262,5.0481742633262,,0.22999999999999998,4.091917698276999,,,
length,length,11,0.3929,0.7533333333333333,0.799243551909433,1.0000000000000002,diag_heldout,1.0,9,0,9,1.0,4.945943427455647,4.945943427455647,,0.2466666666666667,4.146699875546213,,,
length,length,11,0.3929,0.7533333333333333,0.799243551909433,1.0000000000000002,diag_lopo,1.0,21,0,21,1.0,4.312099813480273,4.312099813480273,,0.2466666666666667,3.5128562615708403,,,
length,length,12,0.4286,0.82,1.2625738700830675,0.9999999999999999,diag_heldout,1.0,9,0,9,1.0,4.9254558107056425,4.9254558107056425,,0.18000000000000005,3.662881940622575,,,
length,length,12,0.4286,0.82,1.2625738700830675,0.9999999999999999,diag_lopo,1.0,21,0,21,1.0,4.0949670119775226,4.0949670119775226,,0.18000000000000005,2.832393141894455,,,
length,length,13,0.4643,0.79,1.0177602620635955,1.0,diag_heldout,1.0,9,0,9,1.0,6.023482386372063,6.023482386372063,,0.20999999999999996,5.005722124308467,,,
length,length,13,0.4643,0.79,1.0177602620635955,1.0,diag_lopo,1.0,21,0,21,1.0,4.840167483893078,4.840167483893078,,0.20999999999999996,3.822407221829482,,,
length,length,14,0.5,0.8400000000000001,1.2846215484478845,0.9999999999999998,diag_heldout,1.0,9,0,9,1.0,5.4218475441221345,5.4218475441221345,,0.15999999999999992,4.13722599567425,,,
length,length,14,0.5,0.8400000000000001,1.2846215484478845,0.9999999999999998,diag_lopo,1.0,21,0,21,1.0,4.269846786013223,4.269846786013223,,0.15999999999999992,2.9852252375653383,,,
length,length,15,0.5357,0.7466666666666666,0.8351926653873528,1.0,diag_heldout,1.0,9,0,9,1.0,5.571312413237375,5.571312413237375,,0.2533333333333334,4.736119747850022,,,
length,length,15,0.5357,0.7466666666666666,0.8351926653873528,1.0,diag_lopo,1.0,21,0,21,1.0,4.553694941464889,4.553694941464889,,0.2533333333333334,3.7185022760775364,,,
length,length,16,0.5714,0.7866666666666667,1.00876948455192,1.0000000000000002,diag_heldout,1.0,9,0,9,1.0,7.82958848443399,7.82958848443399,,0.21333333333333326,6.82081899988207,,,
length,length,16,0.5714,0.7866666666666667,1.00876948455192,1.0000000000000002,diag_lopo,1.0,21,0,21,1.0,5.8181852291300125,5.8181852291300125,,0.21333333333333326,4.809415744578093,,,
length,length,17,0.6071,0.7683333333333333,0.860034196867103,1.0000000000000002,diag_heldout,1.0,9,0,9,1.0,10.461612403959041,10.461612403959041,,0.2316666666666667,9.601578207091938,,,
length,length,17,0.6071,0.7683333333333333,0.860034196867103,1.0000000000000002,diag_lopo,1.0,21,0,21,1.0,7.2147788025795805,7.2147788025795805,,0.2316666666666667,6.354744605712478,,,
length,length,18,0.6429,0.7716666666666666,0.9167452859655902,0.9999999999999999,diag_heldout,1.0,9,0,9,1.0,11.758623963888281,11.758623963888281,,0.2283333333333334,10.841878677922692,,,
length,length,18,0.6429,0.7716666666666666,0.9167452859655902,0.9999999999999999,diag_lopo,1.0,21,0,21,1.0,7.814720113040889,7.814720113040889,,0.2283333333333334,6.8979748270752985,,,
length,length,19,0.6786,0.7233333333333333,0.7421707325203125,1.0,diag_heldout,1.0,9,0,9,1.0,9.791840411120459,9.791840411120459,,0.2766666666666667,9.049669678600146,,,
length,length,19,0.6786,0.7233333333333333,0.7421707325203125,1.0,diag_lopo,1.0,21,0,21,1.0,9.879591537501717,9.879591537501717,,0.2766666666666667,9.137420804981405,,,
length,length,20,0.7143,0.7166666666666667,0.7249046379791965,1.0,diag_heldout,1.0,9,0,9,1.0,5.772549536106694,5.772549536106694,,0.2833333333333333,5.047644898127498,,,
length,length,20,0.7143,0.7166666666666667,0.7249046379791965,1.0,diag_lopo,1.0,21,0,21,1.0,5.850169047276899,5.850169047276899,,0.2833333333333333,5.125264409297703,,,
length,length,21,0.75,0.7466666666666668,0.8397248509345033,1.0000000000000002,diag_heldout,1.0,9,0,9,1.0,3.951638413545106,3.951638413545106,,0.2533333333333332,3.111913562610603,,,
length,length,21,0.75,0.7466666666666668,0.8397248509345033,1.0000000000000002,diag_lopo,1.0,21,0,21,1.0,3.8736951151295753,3.8736951151295753,,0.2533333333333332,3.033970264195072,,,
length,length,22,0.7857,0.6783333333333333,0.5291451335980156,0.9999999999999999,diag_heldout,1.0,9,0,9,1.0,3.103388455431169,3.103388455431169,,0.32166666666666666,2.5742433218331535,,,
length,length,22,0.7857,0.6783333333333333,0.5291451335980156,0.9999999999999999,diag_lopo,1.0,21,0,21,1.0,3.3556661885597845,3.3556661885597845,,0.32166666666666666,2.826521054961769,,,
length,length,23,0.8214,0.6833333333333333,0.5071363382641356,1.0,diag_heldout,1.0,9,0,9,1.0,2.5296977674261893,2.5296977674261893,,0.31666666666666665,2.022561429162054,,,
length,length,23,0.8214,0.6833333333333333,0.5071363382641356,1.0,diag_lopo,1.0,21,0,21,1.0,2.8020929049448577,2.8020929049448577,,0.31666666666666665,2.294956566680722,,,
length,length,24,0.8571,0.6833333333333333,0.5598197852704454,1.0000000000000002,diag_heldout,1.0,9,0,9,1.0,2.2963902010665,2.2963902010665,,0.31666666666666665,1.7365704157960546,,,
length,length,24,0.8571,0.6833333333333333,0.5598197852704454,1.0000000000000002,diag_lopo,1.0,21,0,21,1.0,2.5202524846420076,2.5202524846420076,,0.31666666666666665,1.9604326993715622,,,
length,length,25,0.8929,0.6866666666666665,0.4629620743495436,1.0,diag_heldout,1.0,9,0,9,1.0,2.2381220023314325,2.2381220023314325,,0.31333333333333346,1.775159927981889,,,
length,length,25,0.8929,0.6866666666666665,0.4629620743495436,1.0,diag_lopo,1.0,21,0,21,1.0,2.42341994963192,2.42341994963192,,0.31333333333333346,1.9604578752823767,,,
length,length,26,0.9286,0.6866666666666665,0.5454551193977047,0.9999999999999999,diag_heldout,1.0,9,0,9,1.0,2.117513545490065,2.117513545490065,,0.31333333333333346,1.5720584260923602,,,
length,length,26,0.9286,0.6866666666666665,0.5454551193977047,0.9999999999999999,diag_lopo,1.0,21,0,21,1.0,2.2364326123008422,2.2364326123008422,,0.31333333333333346,1.6909774929031376,,,
length,length,27,0.9643,0.7116666666666667,0.5827346283111524,1.0,diag_heldout,1.0,9,0,9,1.0,2.136061321515443,2.136061321515443,,0.28833333333333333,1.5533266932042906,,,
length,length,27,0.9643,0.7116666666666667,0.5827346283111524,1.0,diag_lopo,1.0,21,0,21,1.0,2.1419571606418812,2.1419571606418812,,0.28833333333333333,1.559222532330729,,,
length,length,28,1.0,0.6883333333333332,0.5275695659325285,1.0,diag_heldout,1.0,9,0,9,1.0,1.7119372954224743,1.7119372954224743,,0.31166666666666676,1.1843677294899457,,,
length,length,28,1.0,0.6883333333333332,0.5275695659325285,1.0,diag_lopo,1.0,21,0,21,1.0,1.9064273907702753,1.9064273907702753,,0.31166666666666676,1.378857824837747,,,
length,persona,0,0.0,0.5,nan,0.0,offdiag_pooled,0.5,0,65,65,0.5,nan,nan,0.65,0.0,nan,,,
length,persona,1,0.0357,0.7253846153846153,0.7268106252842956,0.029951661670683194,offdiag_pooled,0.5692307692307692,37,0,65,0.5692307692307692,0.19855886352488106,0.19855886352488106,0.7,-0.1561538461538461,-0.5282517617594146,,,
